tx_timestamp_ms,rx_timestamp_ms,simulated_latency_ms,packet_size_bytes,status
1774270521058,1774270521058,0.5651,256,RECEIVED
1774270522058,1774270522058,0.4126,256,RECEIVED
1774270523058,1774270523058,0.5674,256,RECEIVED
1774270524057,1774270524058,0.648,256,RECEIVED
1774270525058,1774270525058,0.6897,256,RECEIVED
1774270526057,1774270526058,0.6375,256,RECEIVED
1774270527058,1774270527058,0.6636,256,RECEIVED
1774270528057,1774270528057,0.4592,256,RECEIVED
1774270529057,1774270529058,0.4853,256,RECEIVED
1774270530057,1774270530057,0.6881,256,RECEIVED
1774270531057,1774270531057,0.5621,256,RECEIVED
1774270532058,1774270532058,0.6711,256,RECEIVED
1774270533057,1774270533058,0.4409,256,RECEIVED
1774270534057,1774270534058,0.5867,256,RECEIVED
1774270535057,1774270535058,0.4486,256,RECEIVED
1774270536057,1774270536058,0.5891,256,RECEIVED
1774270537058,1774270537058,0.5561,256,RECEIVED
1774270538057,1774270538058,0.4561,256,RECEIVED
1774270539057,1774270539058,0.4332,256,RECEIVED
1774270540057,1774270540058,0.5141,256,RECEIVED
1774270541057,1774270541058,0.6771,256,RECEIVED
1774270542058,1774270542059,0.5758,256,RECEIVED
1774270543057,1774270543058,0.4745,256,RECEIVED
1774270544057,1774270544058,0.5774,256,RECEIVED
1774270545058,1774270545058,0.5233,256,RECEIVED
1774270546057,1774270546058,0.5663,256,RECEIVED
1774270547058,1774270547058,0.4992,256,RECEIVED
1774270548057,1774270548057,0.6092,256,RECEIVED
1774270549057,1774270549058,0.513,256,RECEIVED
1774270550057,1774270550058,0.4114,256,RECEIVED
